ticker_symbol,date,flag
GOOG,2015-04-22,4
GOOG,2015-04-23,3
GOOG,2015-04-24,5
GOOG,2015-04-25,4
GOOG,2015-04-26,0
GOOG,2015-04-27,1
GOOG,2015-04-28,-1
GOOG,2015-04-29,2
GOOG,2015-04-30,0
GOOG,2015-05-01,-1
GOOG,2015-05-02,0
GOOG,2015-05-03,2
GOOG,2015-05-04,1
GOOG,2015-05-05,0
GOOG,2015-05-06,0
GOOG,2015-05-07,1
GOOG,2015-05-08,2
GOOG,2015-05-09,-1
GOOG,2015-05-10,0
GOOG,2015-05-11,-3
GOOG,2015-05-12,1
GOOG,2015-05-13,3
GOOG,2015-05-14,1
GOOG,2015-05-15,2
GOOG,2015-05-16,-1
GOOG,2015-05-17,-1
GOOG,2015-05-18,2
GOOG,2015-05-19,0
GOOG,2015-05-20,1
GOOG,2015-05-21,3
GOOG,2015-05-22,1
GOOG,2015-05-23,0
GOOG,2015-05-24,2
GOOG,2015-05-25,0
GOOG,2015-05-26,-1
GOOG,2015-05-27,1
GOOG,2015-05-28,2
GOOG,2015-05-29,2
GOOG,2015-05-30,-2
GOOG,2015-05-31,-2
GOOG,2015-06-01,1
GOOG,2015-06-02,-1
GOOG,2015-06-03,1
GOOG,2015-06-04,1
GOOG,2015-06-05,0
GOOG,2015-06-06,2
GOOG,2015-06-07,2
GOOG,2015-06-08,-4
GOOG,2015-06-09,-2
GOOG,2015-06-10,-2
GOOG,2015-06-11,0
GOOG,2015-06-12,-1
GOOG,2015-06-13,1
GOOG,2015-06-14,0
GOOG,2015-06-15,2
GOOG,2015-06-16,-5
GOOG,2015-06-17,0
GOOG,2015-06-18,-1
GOOG,2015-06-19,-4
GOOG,2015-06-20,-3
GOOG,2015-06-21,1
GOOG,2015-06-22,2
GOOG,2015-06-23,0
GOOG,2015-06-24,3
GOOG,2015-06-25,-2
GOOG,2015-06-26,1
GOOG,2015-06-27,2
GOOG,2015-06-28,2
GOOG,2015-06-29,-1
GOOG,2015-06-30,-3
GOOG,2015-07-01,-2
GOOG,2015-07-02,1
GOOG,2015-07-03,1
GOOG,2015-07-04,1
GOOG,2015-07-05,0
GOOG,2015-07-06,-2
GOOG,2015-07-07,2
GOOG,2015-07-08,0
GOOG,2015-07-09,1
GOOG,2015-07-10,0
GOOG,2015-07-11,-1
GOOG,2015-07-12,0
GOOG,2015-07-13,-1
GOOG,2015-07-14,2
GOOG,2015-07-15,-1
GOOG,2015-07-16,4
GOOG,2015-07-17,11
GOOG,2015-07-18,-2
GOOG,2015-07-19,4
GOOG,2015-07-20,-3
GOOG,2015-07-21,4
GOOG,2015-07-22,3
GOOG,2015-07-23,0
GOOG,2015-07-24,4
GOOG,2015-07-25,0
GOOG,2015-07-26,0
GOOG,2015-07-27,1
GOOG,2015-07-28,1
GOOG,2015-07-29,0
GOOG,2015-07-30,-1
GOOG,2015-07-31,0
GOOG,2015-08-01,0
GOOG,2015-08-02,0
GOOG,2015-08-03,2
GOOG,2015-08-04,0
GOOG,2015-08-05,2
GOOG,2015-08-06,1
GOOG,2015-08-07,-2
GOOG,2015-08-08,0
GOOG,2015-08-09,-2
GOOG,2015-08-10,3
GOOG,2015-08-11,0
GOOG,2015-08-12,1
GOOG,2015-08-13,1
GOOG,2015-08-14,0
GOOG,2015-08-15,3
GOOG,2015-08-16,-1
GOOG,2015-08-17,0
GOOG,2015-08-18,-3
GOOG,2015-08-19,-2
GOOG,2015-08-20,1
GOOG,2015-08-21,0
GOOG,2015-08-22,-4
GOOG,2015-08-23,1
GOOG,2015-08-24,-2
GOOG,2015-08-25,0
GOOG,2015-08-26,2
GOOG,2015-08-27,-1
GOOG,2015-08-28,-2
GOOG,2015-08-29,-1
GOOG,2015-08-30,-2
GOOG,2015-08-31,-2
GOOG,2015-09-01,1
GOOG,2015-09-02,-1
GOOG,2015-09-03,-1
GOOG,2015-09-04,0
GOOG,2015-09-05,1
GOOG,2015-09-06,0
GOOG,2015-09-07,-1
GOOG,2015-09-08,1
GOOG,2015-09-09,1
GOOG,2015-09-10,2
GOOG,2015-09-11,0
GOOG,2015-09-12,-1
GOOG,2015-09-13,0
GOOG,2015-09-14,4
GOOG,2015-09-15,0
GOOG,2015-09-16,-1
GOOG,2015-09-17,-2
GOOG,2015-09-18,2
GOOG,2015-09-19,0
GOOG,2015-09-20,-1
GOOG,2015-09-21,0
GOOG,2015-09-22,0
GOOG,2015-09-23,-3
GOOG,2015-09-24,1
GOOG,2015-09-25,1
GOOG,2015-09-26,0
GOOG,2015-09-27,-1
GOOG,2015-09-28,2
GOOG,2015-09-29,1
GOOG,2015-09-30,-3
GOOG,2015-10-01,1
GOOG,2015-10-02,2
GOOG,2015-10-03,-1
GOOG,2015-10-04,0
GOOG,2015-10-05,1
GOOG,2015-10-06,0
GOOG,2015-10-07,0
GOOG,2015-10-08,1
GOOG,2015-10-09,-1
GOOG,2015-10-10,0
GOOG,2015-10-11,0
GOOG,2015-10-12,0
GOOG,2015-10-13,0
GOOG,2015-10-14,0
GOOG,2015-10-15,0
GOOG,2015-10-16,3
GOOG,2015-10-17,0
GOOG,2015-10-18,0
GOOG,2015-10-19,-1
GOOG,2015-10-20,-1
GOOG,2015-10-21,2
GOOG,2015-10-22,2
GOOG,2015-10-23,3
GOOG,2015-10-24,2
GOOG,2015-10-25,1
GOOG,2015-10-26,0
GOOG,2015-10-27,-5
GOOG,2015-10-28,0
GOOG,2015-10-29,2
GOOG,2015-10-30,4
GOOG,2015-10-31,-6
GOOG,2015-11-01,-1
GOOG,2015-11-02,-1
GOOG,2015-11-03,-1
GOOG,2015-11-04,0
GOOG,2015-11-05,0
GOOG,2015-11-06,5
GOOG,2015-11-07,-1
GOOG,2015-11-08,1
GOOG,2015-11-09,-1
GOOG,2015-11-10,1
GOOG,2015-11-11,0
GOOG,2015-11-12,-1
GOOG,2015-11-13,3
GOOG,2015-11-14,1
GOOG,2015-11-15,0
GOOG,2015-11-16,1
GOOG,2015-11-17,0
GOOG,2015-11-18,0
GOOG,2015-11-19,1
GOOG,2015-11-20,-1
GOOG,2015-11-21,-1
GOOG,2015-11-22,0
GOOG,2015-11-23,0
GOOG,2015-11-24,0
GOOG,2015-11-25,0
GOOG,2015-11-26,-2
GOOG,2015-11-27,0
GOOG,2015-11-28,2
GOOG,2015-11-29,1
GOOG,2015-11-30,0
GOOG,2015-12-01,-3
GOOG,2015-12-02,-1
GOOG,2015-12-03,1
GOOG,2015-12-04,-3
GOOG,2015-12-05,2
GOOG,2015-12-06,1
GOOG,2015-12-07,1
GOOG,2015-12-08,1
GOOG,2015-12-09,1
GOOG,2015-12-10,1
GOOG,2015-12-11,-2
GOOG,2015-12-12,0
GOOG,2015-12-13,0
GOOG,2015-12-14,0
GOOG,2015-12-15,3
GOOG,2015-12-16,1
GOOG,2015-12-17,1
GOOG,2015-12-18,2
GOOG,2015-12-19,0
GOOG,2015-12-20,0
GOOG,2015-12-21,-1
GOOG,2015-12-22,0
GOOG,2015-12-23,-1
GOOG,2015-12-24,-1
GOOG,2015-12-25,0
GOOG,2015-12-26,0
GOOG,2015-12-27,0
GOOG,2015-12-28,2
GOOG,2015-12-29,1
GOOG,2015-12-30,-2
GOOG,2015-12-31,-4
GOOG,2016-01-01,-1
GOOG,2016-01-02,0
GOOG,2016-01-03,0
GOOG,2016-01-04,-1
GOOG,2016-01-05,0
GOOG,2016-01-06,0
GOOG,2016-01-07,3
GOOG,2016-01-08,0
GOOG,2016-01-09,0
GOOG,2016-01-10,0
GOOG,2016-01-11,-1
GOOG,2016-01-12,2
GOOG,2016-01-13,2
GOOG,2016-01-14,1
GOOG,2016-01-15,2
GOOG,2016-01-16,0
GOOG,2016-01-17,-1
GOOG,2016-01-18,0
GOOG,2016-01-19,0
GOOG,2016-01-20,1
GOOG,2016-01-21,2
GOOG,2016-01-22,0
GOOG,2016-01-23,0
GOOG,2016-01-24,-3
GOOG,2016-01-25,-1
GOOG,2016-01-26,3
GOOG,2016-01-27,1
GOOG,2016-01-28,5
GOOG,2016-01-29,1
GOOG,2016-01-30,0
GOOG,2016-01-31,-1
GOOG,2016-02-01,16
GOOG,2016-02-02,0
GOOG,2016-02-03,5
GOOG,2016-02-04,-1
GOOG,2016-02-05,0
GOOG,2016-02-06,1
GOOG,2016-02-07,0
GOOG,2016-02-08,0
GOOG,2016-02-09,2
GOOG,2016-02-10,-1
GOOG,2016-02-11,2
GOOG,2016-02-12,2
GOOG,2016-02-13,-2
GOOG,2016-02-14,0
GOOG,2016-02-15,2
GOOG,2016-02-16,1
GOOG,2016-02-17,4
GOOG,2016-02-18,1
GOOG,2016-02-19,-1
GOOG,2016-02-20,0
GOOG,2016-02-21,1
GOOG,2016-02-22,0
GOOG,2016-02-23,-1
GOOG,2016-02-24,1
GOOG,2016-02-25,-2
GOOG,2016-02-26,1
GOOG,2016-02-27,-1
GOOG,2016-02-28,0
GOOG,2016-02-29,-3
GOOG,2016-03-01,-3
GOOG,2016-03-02,0
GOOG,2016-03-03,0
GOOG,2016-03-04,-1
GOOG,2016-03-05,0
GOOG,2016-03-06,0
GOOG,2016-03-07,0
GOOG,2016-03-08,3
GOOG,2016-03-09,14
GOOG,2016-03-10,2
GOOG,2016-03-11,0
GOOG,2016-03-12,3
GOOG,2016-03-13,3
GOOG,2016-03-14,1
GOOG,2016-03-15,3
GOOG,2016-03-16,-1
GOOG,2016-03-17,0
GOOG,2016-03-18,3
GOOG,2016-03-19,-1
GOOG,2016-03-20,-1
GOOG,2016-03-21,-5
GOOG,2016-03-22,0
GOOG,2016-03-23,6
GOOG,2016-03-24,-1
GOOG,2016-03-25,0
GOOG,2016-03-26,1
GOOG,2016-03-27,-1
GOOG,2016-03-28,-1
GOOG,2016-03-29,-1
GOOG,2016-03-30,2
GOOG,2016-03-31,-1
GOOG,2016-04-01,-2
GOOG,2016-04-02,-1
GOOG,2016-04-03,0
GOOG,2016-04-04,0
GOOG,2016-04-05,1
GOOG,2016-04-06,4
GOOG,2016-04-07,1
GOOG,2016-04-08,0
GOOG,2016-04-09,-1
GOOG,2016-04-10,0
GOOG,2016-04-11,0
GOOG,2016-04-12,3
GOOG,2016-04-13,1
GOOG,2016-04-14,0
GOOG,2016-04-15,4
GOOG,2016-04-16,-1
GOOG,2016-04-17,0
GOOG,2016-04-18,1
GOOG,2016-04-19,2
GOOG,2016-04-20,0
GOOG,2016-04-21,5
GOOG,2016-04-22,-1
GOOG,2016-04-23,-1
GOOG,2016-04-24,-1
GOOG,2016-04-25,1
GOOG,2016-04-26,5
GOOG,2016-04-27,5
GOOG,2016-04-28,2
GOOG,2016-04-29,7
GOOG,2016-04-30,3
GOOG,2016-05-01,0
GOOG,2016-05-02,1
GOOG,2016-05-03,2
GOOG,2016-05-04,4
GOOG,2016-05-05,4
GOOG,2016-05-06,-1
GOOG,2016-05-07,0
GOOG,2016-05-08,2
GOOG,2016-05-09,-1
GOOG,2016-05-10,4
GOOG,2016-05-11,0
GOOG,2016-05-12,6
GOOG,2016-05-13,2
GOOG,2016-05-14,-2
GOOG,2016-05-15,4
GOOG,2016-05-16,0
GOOG,2016-05-17,4
GOOG,2016-05-18,8
GOOG,2016-05-19,10
GOOG,2016-05-20,4
GOOG,2016-05-21,0
GOOG,2016-05-22,-1
GOOG,2016-05-23,-2
GOOG,2016-05-24,-3
GOOG,2016-05-25,3
GOOG,2016-05-26,-5
GOOG,2016-05-27,4
GOOG,2016-05-28,-1
GOOG,2016-05-29,0
GOOG,2016-05-30,-1
GOOG,2016-05-31,0
GOOG,2016-06-01,-2
GOOG,2016-06-02,-3
GOOG,2016-06-03,5
GOOG,2016-06-04,-1
GOOG,2016-06-05,0
GOOG,2016-06-06,-1
GOOG,2016-06-07,2
GOOG,2016-06-08,0
GOOG,2016-06-09,6
GOOG,2016-06-10,3
GOOG,2016-06-11,1
GOOG,2016-06-12,1
GOOG,2016-06-13,-1
GOOG,2016-06-14,-2
GOOG,2016-06-15,2
GOOG,2016-06-16,0
GOOG,2016-06-17,0
GOOG,2016-06-18,1
GOOG,2016-06-19,-1
GOOG,2016-06-20,2
GOOG,2016-06-21,1
GOOG,2016-06-22,1
GOOG,2016-06-23,0
GOOG,2016-06-24,3
GOOG,2016-06-25,1
GOOG,2016-06-26,0
GOOG,2016-06-27,2
GOOG,2016-06-28,-1
GOOG,2016-06-29,2
GOOG,2016-06-30,-2
GOOG,2016-07-01,1
GOOG,2016-07-02,-2
GOOG,2016-07-03,2
GOOG,2016-07-04,0
GOOG,2016-07-05,-2
GOOG,2016-07-06,0
GOOG,2016-07-07,0
GOOG,2016-07-08,-1
GOOG,2016-07-09,0
GOOG,2016-07-10,0
GOOG,2016-07-11,-1
GOOG,2016-07-12,1
GOOG,2016-07-13,0
GOOG,2016-07-14,-3
GOOG,2016-07-15,1
GOOG,2016-07-16,0
GOOG,2016-07-17,0
GOOG,2016-07-18,4
GOOG,2016-07-19,1
GOOG,2016-07-20,0
GOOG,2016-07-21,-5
GOOG,2016-07-22,0
GOOG,2016-07-23,0
GOOG,2016-07-24,0
GOOG,2016-07-25,7
GOOG,2016-07-26,-1
GOOG,2016-07-27,2
GOOG,2016-07-28,-1
GOOG,2016-07-29,5
GOOG,2016-07-30,-1
GOOG,2016-07-31,0
GOOG,2016-08-01,0
GOOG,2016-08-02,0
GOOG,2016-08-03,2
GOOG,2016-08-04,1
GOOG,2016-08-05,-3
GOOG,2016-08-06,3
GOOG,2016-08-07,1
GOOG,2016-08-08,1
GOOG,2016-08-09,7
GOOG,2016-08-10,5
GOOG,2016-08-11,2
GOOG,2016-08-12,4
GOOG,2016-08-13,4
GOOG,2016-08-14,5
GOOG,2016-08-15,0
GOOG,2016-08-16,2
GOOG,2016-08-17,2
GOOG,2016-08-18,0
GOOG,2016-08-19,-2
GOOG,2016-08-20,-1
GOOG,2016-08-21,1
GOOG,2016-08-22,5
GOOG,2016-08-23,5
GOOG,2016-08-24,5
GOOG,2016-08-25,5
GOOG,2016-08-26,1
GOOG,2016-08-27,0
GOOG,2016-08-28,2
GOOG,2016-08-29,1
GOOG,2016-08-30,8
GOOG,2016-08-31,8
GOOG,2016-09-01,-2
GOOG,2016-09-02,2
GOOG,2016-09-03,-4
GOOG,2016-09-04,-1
GOOG,2016-09-05,2
GOOG,2016-09-06,0
GOOG,2016-09-07,1
GOOG,2016-09-08,7
GOOG,2016-09-09,-1
GOOG,2016-09-10,0
GOOG,2016-09-11,0
GOOG,2016-09-12,3
GOOG,2016-09-13,-1
GOOG,2016-09-14,-5
GOOG,2016-09-15,6
GOOG,2016-09-16,0
GOOG,2016-09-17,0
GOOG,2016-09-18,-1
GOOG,2016-09-19,8
GOOG,2016-09-20,0
GOOG,2016-09-21,-3
GOOG,2016-09-22,-1
GOOG,2016-09-23,-3
GOOG,2016-09-24,-2
GOOG,2016-09-25,2
GOOG,2016-09-26,3
GOOG,2016-09-27,3
GOOG,2016-09-28,2
GOOG,2016-09-29,-3
GOOG,2016-09-30,1
GOOG,2016-10-01,6
GOOG,2016-10-02,3
GOOG,2016-10-03,1
GOOG,2016-10-04,7
GOOG,2016-10-05,12
GOOG,2016-10-06,7
GOOG,2016-10-07,3
GOOG,2016-10-08,2
GOOG,2016-10-09,-2
GOOG,2016-10-10,0
GOOG,2016-10-11,2
GOOG,2016-10-12,-3
GOOG,2016-10-13,1
GOOG,2016-10-14,-2
GOOG,2016-10-15,0
GOOG,2016-10-16,1
GOOG,2016-10-17,0
GOOG,2016-10-18,4
GOOG,2016-10-19,5
GOOG,2016-10-20,5
GOOG,2016-10-21,1
GOOG,2016-10-22,0
GOOG,2016-10-23,-1
GOOG,2016-10-24,5
GOOG,2016-10-25,1
GOOG,2016-10-26,1
GOOG,2016-10-27,4
GOOG,2016-10-28,5
GOOG,2016-10-29,3
GOOG,2016-10-30,1
GOOG,2016-10-31,2
GOOG,2016-11-01,5
GOOG,2016-11-02,3
GOOG,2016-11-03,1
GOOG,2016-11-04,0
GOOG,2016-11-05,0
GOOG,2016-11-06,3
GOOG,2016-11-07,1
GOOG,2016-11-08,2
GOOG,2016-11-09,1
GOOG,2016-11-10,-3
GOOG,2016-11-11,1
GOOG,2016-11-12,0
GOOG,2016-11-13,0
GOOG,2016-11-14,1
GOOG,2016-11-15,1
GOOG,2016-11-16,3
GOOG,2016-11-17,0
GOOG,2016-11-18,-1
GOOG,2016-11-19,5
GOOG,2016-11-20,-1
GOOG,2016-11-21,1
GOOG,2016-11-22,0
GOOG,2016-11-23,4
GOOG,2016-11-24,-1
GOOG,2016-11-25,0
GOOG,2016-11-26,0
GOOG,2016-11-27,0
GOOG,2016-11-28,8
GOOG,2016-11-29,3
GOOG,2016-11-30,1
GOOG,2016-12-01,3
GOOG,2016-12-02,2
GOOG,2016-12-03,0
GOOG,2016-12-04,4
GOOG,2016-12-05,2
GOOG,2016-12-06,1
GOOG,2016-12-07,2
GOOG,2016-12-08,0
GOOG,2016-12-09,1
GOOG,2016-12-10,0
GOOG,2016-12-11,-1
GOOG,2016-12-12,4
GOOG,2016-12-13,9
GOOG,2016-12-14,6
GOOG,2016-12-15,3
GOOG,2016-12-16,4
GOOG,2016-12-17,1
GOOG,2016-12-18,0
GOOG,2016-12-19,3
GOOG,2016-12-20,-2
GOOG,2016-12-21,-4
GOOG,2016-12-22,0
GOOG,2016-12-23,1
GOOG,2016-12-24,0
GOOG,2016-12-25,0
GOOG,2016-12-26,0
GOOG,2016-12-27,0
GOOG,2016-12-28,0
GOOG,2016-12-29,-1
GOOG,2016-12-30,1
GOOG,2016-12-31,2
GOOG,2017-01-01,1
GOOG,2017-01-02,0
GOOG,2017-01-03,2
GOOG,2017-01-04,3
GOOG,2017-01-05,1
GOOG,2017-01-06,3
GOOG,2017-01-07,3
GOOG,2017-01-08,1
GOOG,2017-01-09,1
GOOG,2017-01-10,1
GOOG,2017-01-11,-3
GOOG,2017-01-12,3
GOOG,2017-01-13,4
GOOG,2017-01-14,2
GOOG,2017-01-15,3
GOOG,2017-01-16,-4
GOOG,2017-01-17,1
GOOG,2017-01-18,1
GOOG,2017-01-19,3
GOOG,2017-01-20,0
GOOG,2017-01-21,1
GOOG,2017-01-22,0
GOOG,2017-01-23,2
GOOG,2017-01-24,1
GOOG,2017-01-25,-2
GOOG,2017-01-26,-4
GOOG,2017-01-27,5
GOOG,2017-01-28,-3
GOOG,2017-01-29,0
GOOG,2017-01-30,1
GOOG,2017-01-31,-3
GOOG,2017-02-01,4
GOOG,2017-02-02,-3
GOOG,2017-02-03,3
GOOG,2017-02-04,0
GOOG,2017-02-05,-1
GOOG,2017-02-06,3
GOOG,2017-02-07,4
GOOG,2017-02-08,-2
GOOG,2017-02-09,2
GOOG,2017-02-10,1
GOOG,2017-02-11,2
GOOG,2017-02-12,-1
GOOG,2017-02-13,4
GOOG,2017-02-14,0
GOOG,2017-02-15,0
GOOG,2017-02-16,-1
GOOG,2017-02-17,1
GOOG,2017-02-18,1
GOOG,2017-02-19,2
GOOG,2017-02-20,0
GOOG,2017-02-21,0
GOOG,2017-02-22,0
GOOG,2017-02-23,0
GOOG,2017-02-24,-1
GOOG,2017-02-25,-1
GOOG,2017-02-26,-1
GOOG,2017-02-27,0
GOOG,2017-02-28,-1
GOOG,2017-03-01,-1
GOOG,2017-03-02,0
GOOG,2017-03-03,1
GOOG,2017-03-04,0
GOOG,2017-03-05,0
GOOG,2017-03-06,1
GOOG,2017-03-07,-1
GOOG,2017-03-08,0
GOOG,2017-03-09,-1
GOOG,2017-03-10,2
GOOG,2017-03-11,2
GOOG,2017-03-12,0
GOOG,2017-03-13,3
GOOG,2017-03-14,2
GOOG,2017-03-15,0
GOOG,2017-03-16,-1
GOOG,2017-03-17,-2
GOOG,2017-03-18,-1
GOOG,2017-03-19,0
GOOG,2017-03-20,-1
GOOG,2017-03-21,0
GOOG,2017-03-22,-1
GOOG,2017-03-23,1
GOOG,2017-03-24,0
GOOG,2017-03-25,0
GOOG,2017-03-26,0
GOOG,2017-03-27,-2
GOOG,2017-03-28,-1
GOOG,2017-03-29,-1
GOOG,2017-03-30,1
GOOG,2017-03-31,1
GOOG,2017-04-01,0
GOOG,2017-04-02,0
GOOG,2017-04-03,2
GOOG,2017-04-04,2
GOOG,2017-04-05,3
GOOG,2017-04-06,1
GOOG,2017-04-07,0
GOOG,2017-04-08,-2
GOOG,2017-04-09,1
GOOG,2017-04-10,1
GOOG,2017-04-11,-1
GOOG,2017-04-12,3
GOOG,2017-04-13,-3
GOOG,2017-04-14,1
GOOG,2017-04-15,0
GOOG,2017-04-16,0
GOOG,2017-04-17,2
GOOG,2017-04-18,1
GOOG,2017-04-19,2
GOOG,2017-04-20,4
GOOG,2017-04-21,0
GOOG,2017-04-22,0
GOOG,2017-04-23,0
GOOG,2017-04-24,-3
GOOG,2017-04-25,-1
GOOG,2017-04-26,1
GOOG,2017-04-27,11
GOOG,2017-04-28,0
GOOG,2017-04-29,0
GOOG,2017-04-30,1
GOOG,2017-05-01,1
GOOG,2017-05-02,-1
GOOG,2017-05-03,2
GOOG,2017-05-04,-2
GOOG,2017-05-05,-1
GOOG,2017-05-06,2
GOOG,2017-05-07,-1
GOOG,2017-05-08,2
GOOG,2017-05-09,-1
GOOG,2017-05-10,0
GOOG,2017-05-11,1
GOOG,2017-05-12,0
GOOG,2017-05-13,0
GOOG,2017-05-14,1
GOOG,2017-05-15,1
GOOG,2017-05-16,0
GOOG,2017-05-17,-2
GOOG,2017-05-18,-2
GOOG,2017-05-19,-1
GOOG,2017-05-20,0
GOOG,2017-05-21,0
GOOG,2017-05-22,3
GOOG,2017-05-23,0
GOOG,2017-05-24,1
GOOG,2017-05-25,0
GOOG,2017-05-26,0
GOOG,2017-05-27,0
GOOG,2017-05-28,0
GOOG,2017-05-29,0
GOOG,2017-05-30,0
GOOG,2017-05-31,0
GOOG,2017-06-01,-2
GOOG,2017-06-02,1
GOOG,2017-06-03,-1
GOOG,2017-06-04,0
GOOG,2017-06-05,1
GOOG,2017-06-06,-3
GOOG,2017-06-07,0
GOOG,2017-06-08,-1
GOOG,2017-06-09,2
GOOG,2017-06-10,1
GOOG,2017-06-11,-1
GOOG,2017-06-12,1
GOOG,2017-06-13,-2
GOOG,2017-06-14,3
GOOG,2017-06-15,-1
GOOG,2017-06-16,-1
GOOG,2017-06-17,0
GOOG,2017-06-18,-1
GOOG,2017-06-19,0
GOOG,2017-06-20,-3
GOOG,2017-06-21,1
GOOG,2017-06-22,1
GOOG,2017-06-23,0
GOOG,2017-06-24,1
GOOG,2017-06-25,0
GOOG,2017-06-26,1
GOOG,2017-06-27,2
GOOG,2017-06-28,2
GOOG,2017-06-29,1
GOOG,2017-06-30,-1
GOOG,2017-07-01,-2
GOOG,2017-07-02,-2
GOOG,2017-07-03,2
GOOG,2017-07-04,2
GOOG,2017-07-05,1
GOOG,2017-07-06,-1
GOOG,2017-07-07,2
GOOG,2017-07-08,0
GOOG,2017-07-09,0
GOOG,2017-07-10,-1
GOOG,2017-07-11,0
GOOG,2017-07-12,-3
GOOG,2017-07-13,1
GOOG,2017-07-14,0
GOOG,2017-07-15,1
GOOG,2017-07-16,0
GOOG,2017-07-17,-1
GOOG,2017-07-18,-2
GOOG,2017-07-19,1
GOOG,2017-07-20,0
GOOG,2017-07-21,1
GOOG,2017-07-22,1
GOOG,2017-07-23,0
GOOG,2017-07-24,3
GOOG,2017-07-25,4
GOOG,2017-07-26,1
GOOG,2017-07-27,-2
GOOG,2017-07-28,2
GOOG,2017-07-29,2
GOOG,2017-07-30,-1
GOOG,2017-07-31,-2
GOOG,2017-08-01,0
GOOG,2017-08-02,0
GOOG,2017-08-03,-1
GOOG,2017-08-04,7
GOOG,2017-08-05,0
GOOG,2017-08-06,-1
GOOG,2017-08-07,-2
GOOG,2017-08-08,-5
GOOG,2017-08-09,2
GOOG,2017-08-10,-4
GOOG,2017-08-11,-5
GOOG,2017-08-12,-2
GOOG,2017-08-13,0
GOOG,2017-08-14,0
GOOG,2017-08-15,3
GOOG,2017-08-16,-1
GOOG,2017-08-17,-1
GOOG,2017-08-18,0
GOOG,2017-08-19,0
GOOG,2017-08-20,-1
GOOG,2017-08-21,0
GOOG,2017-08-22,0
GOOG,2017-08-23,2
GOOG,2017-08-24,-3
GOOG,2017-08-25,-1
GOOG,2017-08-26,1
GOOG,2017-08-27,-1
GOOG,2017-08-28,0
GOOG,2017-08-29,-1
GOOG,2017-08-30,1
GOOG,2017-08-31,1
GOOG,2017-09-01,1
GOOG,2017-09-02,-1
GOOG,2017-09-03,0
GOOG,2017-09-04,-1
GOOG,2017-09-05,0
GOOG,2017-09-06,0
GOOG,2017-09-07,1
GOOG,2017-09-08,0
GOOG,2017-09-09,0
GOOG,2017-09-10,0
GOOG,2017-09-11,0
GOOG,2017-09-12,-1
GOOG,2017-09-13,1
GOOG,2017-09-14,-1
GOOG,2017-09-15,1
GOOG,2017-09-16,0
GOOG,2017-09-17,0
GOOG,2017-09-18,0
GOOG,2017-09-19,-2
GOOG,2017-09-20,4
GOOG,2017-09-21,0
GOOG,2017-09-22,0
GOOG,2017-09-23,1
GOOG,2017-09-24,0
GOOG,2017-09-25,1
GOOG,2017-09-26,1
GOOG,2017-09-27,0
GOOG,2017-09-28,1
GOOG,2017-09-29,0
GOOG,2017-09-30,0
GOOG,2017-10-01,0
GOOG,2017-10-02,-1
GOOG,2017-10-03,0
GOOG,2017-10-04,1
GOOG,2017-10-05,0
GOOG,2017-10-06,-2
GOOG,2017-10-07,1
GOOG,2017-10-08,-1
GOOG,2017-10-09,0
GOOG,2017-10-10,-3
GOOG,2017-10-11,4
GOOG,2017-10-12,0
GOOG,2017-10-13,2
GOOG,2017-10-14,1
GOOG,2017-10-15,-1
GOOG,2017-10-16,1
GOOG,2017-10-17,2
GOOG,2017-10-18,1
GOOG,2017-10-19,2
GOOG,2017-10-20,-1
GOOG,2017-10-21,-1
GOOG,2017-10-22,-1
GOOG,2017-10-23,1
GOOG,2017-10-24,-1
GOOG,2017-10-25,2
GOOG,2017-10-26,1
GOOG,2017-10-27,5
GOOG,2017-10-28,-2
GOOG,2017-10-29,-1
GOOG,2017-10-30,-2
GOOG,2017-10-31,1
GOOG,2017-11-01,-3
GOOG,2017-11-02,-1
GOOG,2017-11-03,1
GOOG,2017-11-04,-1
GOOG,2017-11-05,0
GOOG,2017-11-06,0
GOOG,2017-11-07,0
GOOG,2017-11-08,-1
GOOG,2017-11-09,-1
GOOG,2017-11-10,1
GOOG,2017-11-11,-1
GOOG,2017-11-12,0
GOOG,2017-11-13,1
GOOG,2017-11-14,-3
GOOG,2017-11-15,0
GOOG,2017-11-16,2
GOOG,2017-11-17,0
GOOG,2017-11-18,0
GOOG,2017-11-19,0
GOOG,2017-11-20,1
GOOG,2017-11-21,1
GOOG,2017-11-22,0
GOOG,2017-11-23,0
GOOG,2017-11-24,-1
GOOG,2017-11-25,0
GOOG,2017-11-26,0
GOOG,2017-11-27,-5
GOOG,2017-11-28,-1
GOOG,2017-11-29,2
GOOG,2017-11-30,-1
GOOG,2017-12-01,0
GOOG,2017-12-02,0
GOOG,2017-12-03,0
GOOG,2017-12-04,-1
GOOG,2017-12-05,2
GOOG,2017-12-06,0
GOOG,2017-12-07,3
GOOG,2017-12-08,1
GOOG,2017-12-09,-1
GOOG,2017-12-10,0
GOOG,2017-12-11,0
GOOG,2017-12-12,0
GOOG,2017-12-13,2
GOOG,2017-12-14,0
GOOG,2017-12-15,0
GOOG,2017-12-16,0
GOOG,2017-12-17,1
GOOG,2017-12-18,0
GOOG,2017-12-19,0
GOOG,2017-12-20,0
GOOG,2017-12-21,0
GOOG,2017-12-22,1
GOOG,2017-12-23,1
GOOG,2017-12-24,1
GOOG,2017-12-25,0
GOOG,2017-12-26,0
